Ardenvale Tactician
Honden of Cleansing Fire
Waker of Waves
Lampad of Death's Vigil
Rimrock Knight
Amethyst Dragon
Thran Dynamo



Glacial Fortress
Hallowed Fountain
Seachrome Coast

Darkslick Shores
Drowned Catacomb
Watery Grave

Blackcleave Cliffs
Blood Crypt
Dragonskull Summit

Copperline Gorge
Rootbound Crag
Stomping Ground

Razorverge Thicket
Sunpetal Grove
Temple Garden

Concealed Courtyard
Godless Shrine
Isolated Chapel

Spirebluff Canal
Steam Vents
Sulfur Falls

Blooming Marsh
Overgrown Tomb
Woodland Cemetery

Clifftop Retreat
Inspiring Vantage
Sacred Foundry

Botanical Sanctum
Breeding Pool
Hinterland Harbor

City of Brass
Fabled Passage
Mana Confluence
Prismatic Vista
